fecha,hora,liga,local,visitante,xg_l,xg_v,xg_total,prob_1,prob_x,prob_2,prob_over_25,prob_under_25,prob_btts_si,cuota_1,cuota_x,cuota_2,cuota_over_25,cuota_under_25,generado_en
2026-07-17,18:00,BSA,Mirassol FC,Grêmio FBPA,1.872,1.337,3.209,50.6,22.5,26.9,62.4,37.6,62.6,1.92,3.37,3.96,2.09,1.7,2026-07-17T15:28:18.393690-05:00
2026-07-17,18:00,BSA,Fluminense FC,RB Bragantino,2.298,0.695,2.993,73.7,17.0,9.3,57.6,42.4,44.7,1.83,3.42,4.36,2.02,1.76,2026-07-17T15:28:18.401400-05:00
2026-07-17,17:30,BSA,EC Bahia,Chapecoense,1.09,0.945,2.035,38.6,30.8,30.6,33.1,66.9,40.9,1.41,4.71,6.82,1.59,2.26,2026-07-17T15:28:18.405892-05:00
2026-07-17,19:10,MLS,Nashville SC,Atlanta United FC,1.069,1.613,2.682,25.6,24.8,49.6,50.6,49.4,52.3,1.52,4.34,5.72,1.66,2.16,2026-07-17T15:28:18.409028-05:00
2026-07-17,21:25,MLS,Los Angeles Galaxy,Los Angeles FC,2.58,1.04,3.62,70.4,16.5,13.1,70.1,29.9,59.5,2.87,3.72,2.24,1.52,2.41,2026-07-17T15:28:18.411774-05:00
2026-07-21,19:00,comp_1917,Universidad Católica del Ecuador,Barcelona SC,1.764,1.054,2.818,52.2,24.7,23.1,53.5,46.5,53.6,1.9,3.42,4.17,2.08,1.75,2026-07-21T13:08:43.107134-05:00
2026-07-21,11:00,comp_3498,FC Ararat-Armenia,Shamrock Rovers,1.297,1.304,2.601,36.4,27.5,36.1,48.1,51.9,52.4,2.21,3.34,3.06,2.02,1.77,2026-07-21T13:08:43.114884-05:00
2026-07-21,11:00,comp_3498,Mjällby AIF,Lincoln Red Imps,1.233,0.718,1.951,45.7,32.1,22.2,31.1,68.9,36.4,1.11,8.46,18.13,1.5,2.5,2026-07-21T13:08:43.121815-05:00
2026-07-21,11:00,comp_3498,Sabah FK,KuPS,1.314,0.828,2.142,46.5,29.4,24.1,36.0,64.0,40.7,1.64,4.21,4.2,1.68,2.13,2026-07-21T13:08:43.128622-05:00
2026-07-21,12:00,comp_3498,AGF,Lech Poznań,1.591,1.234,2.825,44.9,25.9,29.3,53.9,46.1,56.2,2.19,3.08,3.47,2.31,1.61,2026-07-21T13:08:43.136027-05:00
2026-07-21,13:00,comp_3498,Fenerbahçe,Górnik Zabrze,0.929,0.76,1.689,36.4,35.3,28.3,23.7,76.3,32.3,1.18,6.95,12.57,1.36,2.88,2026-07-21T13:08:43.142943-05:00
