liga,liga_nombre,fecha,hora_peru,local,visitante,goles_l,goles_v,resultado,estado,jornada,fase,fuente,c1,cx,c2,over_2.5,under_2.5,btts_si,btts_no,corners_over_8.5,corners_over_9.5
comp_4540,Liga Profesional Argentina,2026-07-26,17:30,Deportivo Riestra,Boca Juniors,,,,scheduled,1,,thestatsapi,4.41,3.0,2.04,3.4,1.33,2.62,1.44,1.83,2.0
comp_4540,Liga Profesional Argentina,2026-07-26,15:15,Estudiantes de La Plata,CA Independiente,,,,scheduled,1,,thestatsapi,2.21,3.0,3.78,2.88,1.4,2.25,1.57,1.83,1.92
comp_4540,Liga Profesional Argentina,2026-07-26,13:00,Atlético Tucumán,Independiente Rivadavia,,,,scheduled,1,,thestatsapi,2.67,3.1,2.84,2.35,1.57,1.95,1.8,1.8,2.0
comp_4540,Liga Profesional Argentina,2026-07-25,19:30,Lanús,San Lorenzo,,,,scheduled,1,,thestatsapi,1.95,2.81,5.4,3.4,1.33,2.62,1.44,1.83,
comp_4540,Liga Profesional Argentina,2026-07-25,17:15,River Plate,Barracas Central,,,,scheduled,1,,thestatsapi,1.4,4.23,9.16,2.37,1.6,2.62,1.44,1.83,2.15
comp_4540,Liga Profesional Argentina,2026-07-25,15:00,Newell's Old Boys,Talleres,,,,scheduled,1,,thestatsapi,2.79,2.86,2.94,2.7,1.44,2.1,1.67,1.83,
comp_4540,Liga Profesional Argentina,2026-07-25,12:45,Estudiantes de Río Cuarto,Tigre,,,,scheduled,1,,thestatsapi,3.91,2.95,2.19,3.4,1.33,2.62,1.44,1.83,
comp_4540,Liga Profesional Argentina,2026-07-24,19:15,Huracán,Banfield,,,,scheduled,1,,thestatsapi,1.9,3.04,5.05,3.1,1.36,2.62,1.44,1.91,2.0
comp_4540,Liga Profesional Argentina,2026-07-24,19:15,Platense,Club Atlético Unión de Santa Fe,,,,scheduled,1,,thestatsapi,2.86,2.74,2.98,3.1,1.36,2.38,1.53,1.83,2.06
comp_4540,Liga Profesional Argentina,2026-07-24,17:00,Racing Club,Gimnasia y Esgrima,,,,scheduled,1,,thestatsapi,1.81,3.35,4.96,2.5,1.5,2.2,1.61,,2.1
comp_4540,Liga Profesional Argentina,2026-07-24,17:00,Vélez Sarsfield,Instituto De Córdoba,,,,scheduled,1,,thestatsapi,2.16,2.98,3.97,2.7,1.44,2.25,1.57,1.8,
comp_4540,Liga Profesional Argentina,2026-07-24,14:45,Gimnasia y Esgrima Mendoza,Central Córdoba,,,,scheduled,1,,thestatsapi,1.76,3.35,5.33,2.88,1.4,2.5,1.5,1.8,2.02
comp_4540,Liga Profesional Argentina,2026-07-23,19:45,Defensa y Justicia,Aldosivi,,,,scheduled,1,,thestatsapi,1.89,3.2,4.71,2.7,1.44,2.25,1.57,1.83,
